URL:/
METHOD:console
start(url):0.79020000 1592261083
start_controller(import->a):0.82189400 1592261083
end_controller(import->a):0.85679500 1592261083
end(url):0.85680400 1592261083
URL:import/a
METHOD:console
start(url):0.14639700 1592261163
start_controller(import->a):0.15236100 1592261163
end_controller(import->a):0.15410100 1592261163
end(url):0.15410700 1592261163
URL:defaultcontroller/index
METHOD:console
start(url):0.72240200 1592261169
start_controller(defaultcontroller->index):0.72615100 1592261169
end_controller(defaultcontroller->index):0.72632300 1592261169
end(url):0.72632600 1592261169
URL:import/manage
METHOD:console
start(url):0.30733600 1592264601
start_controller(import->manage):0.31126800 1592264601
start(mfile->isEof): 0.28206400 1592267923
end(mfile->isEof): 0.28206600 1592267923
start(mfile->getNextSection): 0.28206600 1592267923
end(mfile->getNextSection): 0.28207200 1592267923
start(mfile->isEof): 0.28208200 1592267923
end(mfile->isEof): 0.28208400 1592267923
start(mfile->getNextSection): 0.28208500 1592267923
end(mfile->getNextSection): 0.28209000 1592267923
start(mfile->isEof): 0.28210100 1592267923
end(mfile->isEof): 0.28210300 1592267923
start(mfile->getNextSection): 0.28210300 1592267923
end(mfile->getNextSection): 0.28210800 1592267923
start(mfile->isEof): 0.28211900 1592267923
end(mfile->isEof): 0.28212100 1592267923
start(mfile->getNextSection): 0.28212200 1592267923
end(mfile->getNextSection): 0.28212700 1592267923
start(mfile->isEof): 0.28213800 1592267923
end(mfile->isEof): 0.28213900 1592267923
start(mfile->getNextSection): 0.28214000 1592267923
end(mfile->getNextSection): 0.28214300 1592267923
start(mfile->isEof): 0.28215200 1592267923
end(mfile->isEof): 0.28215400 1592267923
start(mfile->getNextSection): 0.28215500 1592267923
end(mfile->getNextSection): 0.28215700 1592267923
start(mfile->isEof): 0.28216600 1592267923
end(mfile->isEof): 0.28216800 1592267923
start(mfile->getNextSection): 0.28216900 1592267923
end(mfile->getNextSection): 0.28217300 1592267923
start(mfile->isEof): 0.28218300 1592267923
end(mfile->isEof): 0.28218500 1592267923
start(mfile->getNextSection): 0.28218600 1592267923
end(mfile->getNextSection): 0.28219300 1592267923
start(mfile->isEof): 0.28220200 1592267923
end(mfile->isEof): 0.28220400 1592267923
start(mfile->getNextSection): 0.28220500 1592267923
end(mfile->getNextSection): 0.28220800 1592267923
start(mfile->isEof): 0.28221900 1592267923
end(mfile->isEof): 0.28222000 1592267923
start(mfile->getNextSection): 0.28222100 1592267923
end(mfile->getNextSection): 0.28222400 1592267923
start(mfile->isEof): 0.28223400 1592267923
end(mfile->isEof): 0.28223600 1592267923
start(mfile->getNextSection): 0.28223700 1592267923
end(mfile->getNextSection): 0.28224100 1592267923
start(mfile->isEof): 0.28224900 1592267923
end(mfile->isEof): 0.28225100 1592267923
end_controller(import->manage):0.28226200 1592267923
end(url):0.28226300 1592267923
